[-9.55089605 -4.93109188 -5.0830792  ..., -6.86847271 -7.28158088
 -7.08155317]
    0       1      2       3     4       5      6       7    8       9   \
38  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
39  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
40  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
41  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
42  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
43  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
44  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
45  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
46  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
47  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
48  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
49  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
50  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
51  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
52  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
53  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
54  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
55  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
56  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
57  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
58  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
59  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
      ...     ...   ...     ...    ...     ...  ...     ...    ...     ...      

[80 rows x 80 columns]
